timestamp_sec;timestamp_nanosec;range;azimuth_deg;elevation_deg;x;y;z;intensity
           0;           0;   2.496;-106.336;   0.000;  -0.702;  -2.395;   0.000;       0
           0;           0;   2.492;-106.003;   0.000;  -0.687;  -2.395;   0.000;       0
           0;           0;   0.842;-105.670;   0.000;  -0.227;  -0.811;   0.000;       0
           0;           0;   0.660;-105.336;   0.000;  -0.175;  -0.636;   0.000;       0
           0;           0;   0.638;-105.003;   0.000;  -0.165;  -0.616;   0.000;       0
           0;           0;   0.783;-104.670;   0.000;  -0.198;  -0.757;   0.000;       0
           0;           0;   2.495;-104.336;   0.000;  -0.618;  -2.417;   0.000;       0
           0;           0;   2.496;-104.003;   0.000;  -0.604;  -2.422;   0.000;       0
           0;           0;   2.495;-103.670;   0.000;  -0.590;  -2.424;   0.000;       0
           0;           0;   2.493;-103.337;   0.000;  -0.575;  -2.426;   0.000;       0
           0;           0;   2.498;-103.003;   0.000;  -0.562;  -2.434;   0.000;       0
           0;           0;   2.497;-102.670;   0.000;  -0.548;  -2.436;   0.000;       0
           0;           0;   2.500;-102.337;   0.000;  -0.534;  -2.442;   0.000;       0
           0;           0;   2.493;-102.003;   0.000;  -0.518;  -2.438;   0.000;       0
           0;           0;   2.450;-101.670;   0.000;  -0.496;  -2.399;   0.000;       0
           0;           0;   2.275;-101.337;   0.000;  -0.447;  -2.231;   0.000;       0
           0;           0;   2.198;-101.003;   0.000;  -0.420;  -2.158;   0.000;       0
           0;           0;   2.192;-100.670;   0.000;  -0.406;  -2.154;   0.000;       0
           0;           0;   2.193;-100.337;   0.000;  -0.393;  -2.157;   0.000;       0
           0;           0;   2.192;-100.003;   0.000;  -0.381;  -2.159;   0.000;       0
           0;           0;   2.194; -99.670;   0.000;  -0.369;  -2.163;   0.000;       0
           0;           0;   2.215; -99.337;   0.000;  -0.359;  -2.186;   0.000;       0
           0;           0;   2.216; -99.004;   0.000;  -0.347;  -2.189;   0.000;       0
           0;           0;   2.215; -98.670;   0.000;  -0.334;  -2.190;   0.000;       0
           0;           0;   2.212; -98.337;   0.000;  -0.321;  -2.189;   0.000;       0
           0;           0;   2.211; -98.004;   0.000;  -0.308;  -2.189;   0.000;       0
           0;           0;   2.209; -97.670;   0.000;  -0.295;  -2.189;   0.000;       0
           0;           0;   2.207; -97.337;   0.000;  -0.282;  -2.189;   0.000;       0
           0;           0;   2.208; -97.004;   0.000;  -0.269;  -2.192;   0.000;       0
           0;           0;   2.203; -96.671;   0.000;  -0.256;  -2.188;   0.000;       0
           0;           0;   2.156; -96.337;   0.000;  -0.238;  -2.143;   0.000;       0
           0;           0;   2.140; -96.004;   0.000;  -0.224;  -2.128;   0.000;       0
           0;           0;   2.140; -95.671;   0.000;  -0.211;  -2.130;   0.000;       0
           0;           0;   2.140; -95.337;   0.000;  -0.199;  -2.131;   0.000;       0
           0;           0;   2.144; -95.004;   0.000;  -0.187;  -2.136;   0.000;       0
           0;           0;   2.152; -94.671;   0.000;  -0.175;  -2.145;   0.000;       0
           0;           0;   2.187; -94.337;   0.000;  -0.165;  -2.181;   0.000;       0
           0;           0;   2.145; -94.004;   0.000;  -0.150;  -2.140;   0.000;       0
           0;           0;   2.129; -93.671;   0.000;  -0.136;  -2.125;   0.000;       0
           0;           0;   2.105; -93.338;   0.000;  -0.123;  -2.101;   0.000;       0
           0;           0;   2.084; -93.004;   0.000;  -0.109;  -2.081;   0.000;       0
           0;           0;   2.054; -92.671;   0.000;  -0.096;  -2.052;   0.000;       0
           0;           0;   2.028; -92.338;   0.000;  -0.083;  -2.026;   0.000;       0
           0;           0;   2.025; -92.004;   0.000;  -0.071;  -2.024;   0.000;       0
           0;           0;   2.038; -91.671;   0.000;  -0.059;  -2.037;   0.000;       0
           0;           0;   2.071; -91.338;   0.000;  -0.048;  -2.070;   0.000;       0
           0;           0;   2.078; -91.004;   0.000;  -0.036;  -2.078;   0.000;       0
           0;           0;   2.100; -90.671;   0.000;  -0.025;  -2.100;   0.000;       0
           0;           0;   2.172; -90.338;   0.000;  -0.013;  -2.172;   0.000;       0
           0;           0;   2.208; -90.004;   0.000;  -0.000;  -2.208;   0.000;       0
           0;           0;   0.836; -89.671;   0.000;   0.005;  -0.836;   0.000;       0
           0;           0;   0.983; -89.338;   0.000;   0.011;  -0.983;   0.000;       0
           0;           0;   0.980; -89.005;   0.000;   0.017;  -0.980;   0.000;       0
           0;           0;   0.977; -88.671;   0.000;   0.023;  -0.977;   0.000;       0
           0;           0;   0.975; -88.338;   0.000;   0.028;  -0.975;   0.000;       0
           0;           0;   0.977; -88.005;   0.000;   0.034;  -0.976;   0.000;       0
           0;           0;   0.974; -87.671;   0.000;   0.040;  -0.973;   0.000;       0
           0;           0;   0.974; -87.338;   0.000;   0.045;  -0.973;   0.000;       0
           0;           0;   0.978; -87.005;   0.000;   0.051;  -0.977;   0.000;       0
           0;           0;   0.986; -86.672;   0.000;   0.057;  -0.984;   0.000;       0
           0;           0;   0.966; -86.338;   0.000;   0.062;  -0.964;   0.000;       0
           0;           0;   0.704; -86.005;   0.000;   0.049;  -0.702;   0.000;       0
           0;           0;   2.211; -85.672;   0.000;   0.167;  -2.205;   0.000;       0
           0;           0;   2.215; -85.338;   0.000;   0.180;  -2.208;   0.000;       0
           0;           0;   2.253; -85.005;   0.000;   0.196;  -2.244;   0.000;       0
           0;           0;   2.303; -84.672;   0.000;   0.214;  -2.293;   0.000;       0
           0;           0;   2.284; -84.338;   0.000;   0.225;  -2.273;   0.000;       0
           0;           0;   2.280; -84.005;   0.000;   0.238;  -2.268;   0.000;       0
           0;           0;   2.273; -83.672;   0.000;   0.251;  -2.259;   0.000;       0
           0;           0;   2.378; -83.339;   0.000;   0.276;  -2.362;   0.000;       0
           0;           0;   2.671; -83.005;   0.000;   0.325;  -2.651;   0.000;       0
           0;           0;   2.709; -82.672;   0.000;   0.346;  -2.687;   0.000;       0
           0;           0;   2.720; -82.339;   0.000;   0.363;  -2.696;   0.000;       0
           0;           0;   2.724; -82.005;   0.000;   0.379;  -2.698;   0.000;       0
           0;           0;   2.732; -81.672;   0.000;   0.396;  -2.703;   0.000;       0
           0;           0;   2.739; -81.339;   0.000;   0.412;  -2.708;   0.000;       0
           0;           0;   2.749; -81.005;   0.000;   0.430;  -2.715;   0.000;       0
           0;           0;   2.753; -80.672;   0.000;   0.446;  -2.717;   0.000;       0
           0;           0;   2.763; -80.339;   0.000;   0.464;  -2.724;   0.000;       0
           0;           0;   2.769; -80.006;   0.000;   0.481;  -2.727;   0.000;       0
           0;           0;   2.781; -79.672;   0.000;   0.499;  -2.736;   0.000;       0
           0;           0;   2.788; -79.339;   0.000;   0.516;  -2.740;   0.000;       0
           0;           0;   2.792; -79.006;   0.000;   0.532;  -2.741;   0.000;       0
           0;           0;   2.803; -78.672;   0.000;   0.551;  -2.748;   0.000;       0
           0;           0;   2.779; -78.339;   0.000;   0.562;  -2.722;   0.000;       0
           0;           0;   2.775; -78.006;   0.000;   0.577;  -2.714;   0.000;       0
           0;           0;   2.795; -77.672;   0.000;   0.597;  -2.731;   0.000;       0
           0;           0;   2.791; -77.339;   0.000;   0.612;  -2.723;   0.000;       0
           0;           0;   2.792; -77.006;   0.000;   0.628;  -2.721;   0.000;       0
           0;           0;   2.794; -76.673;   0.000;   0.644;  -2.719;   0.000;       0
           0;           0;   2.834; -76.339;   0.000;   0.669;  -2.754;   0.000;       0
           0;           0;   2.866; -76.006;   0.000;   0.693;  -2.781;   0.000;       0
           0;           0;   2.886; -75.673;   0.000;   0.714;  -2.796;   0.000;       0
           0;           0;   2.894; -75.339;   0.000;   0.732;  -2.800;   0.000;       0
           0;           0;   2.907; -75.006;   0.000;   0.752;  -2.808;   0.000;       0
           0;           0;   2.906; -74.673;   0.000;   0.768;  -2.803;   0.000;       0
           0;           0;   2.839; -74.339;   0.000;   0.766;  -2.734;   0.000;       0
           0;           0;   2.663; -74.006;   0.000;   0.734;  -2.560;   0.000;       0
           0;           0;   2.573; -73.673;   0.000;   0.723;  -2.469;   0.000;       0
           0;           0;   2.571; -73.340;   0.000;   0.737;  -2.463;   0.000;       0
           0;           0;   2.599; -73.006;   0.000;   0.760;  -2.486;   0.000;       0
           0;           0;   2.605; -72.673;   0.000;   0.776;  -2.487;   0.000;       0
           0;           0;   2.484; -72.340;   0.000;   0.754;  -2.367;   0.000;       0
           0;           0;   2.428; -72.006;   0.000;   0.750;  -2.309;   0.000;       0
           0;           0;   2.419; -71.673;   0.000;   0.761;  -2.296;   0.000;       0
           0;           0;   2.363; -71.340;   0.000;   0.756;  -2.239;   0.000;       0
           0;           0;   2.199; -71.006;   0.000;   0.716;  -2.079;   0.000;       0
           0;           0;   2.201; -70.673;   0.000;   0.728;  -2.077;   0.000;       0
           0;           0;   2.159; -70.340;   0.000;   0.726;  -2.033;   0.000;       0
           0;           0;   2.156; -70.007;   0.000;   0.737;  -2.026;   0.000;       0
           0;           0;   2.151; -69.673;   0.000;   0.747;  -2.017;   0.000;       0
           0;           0;   2.135; -69.340;   0.000;   0.753;  -1.998;   0.000;       0
           0;           0;   2.133; -69.007;   0.000;   0.764;  -1.991;   0.000;       0
           0;           0;   2.132; -68.673;   0.000;   0.775;  -1.986;   0.000;       0
           0;           0;   2.132; -68.340;   0.000;   0.787;  -1.981;   0.000;       0
           0;           0;   2.130; -68.007;   0.000;   0.798;  -1.975;   0.000;       0
           0;           0;   2.130; -67.673;   0.000;   0.809;  -1.970;   0.000;       0
           0;           0;   2.134; -67.340;   0.000;   0.822;  -1.969;   0.000;       0
           0;           0;   2.135; -67.007;   0.000;   0.834;  -1.965;   0.000;       0
           0;           0;   2.137; -66.674;   0.000;   0.846;  -1.962;   0.000;       0
           0;           0;   2.146; -66.340;   0.000;   0.861;  -1.966;   0.000;       0
           0;           0;   2.154; -66.007;   0.000;   0.876;  -1.968;   0.000;       0
           0;           0;   2.168; -65.674;   0.000;   0.893;  -1.976;   0.000;       0
           0;           0;   2.167; -65.340;   0.000;   0.904;  -1.969;   0.000;       0
           0;           0;   2.225; -65.007;   0.000;   0.940;  -2.017;   0.000;       0
           0;           0;   2.471; -64.674;   0.000;   1.057;  -2.234;   0.000;       0
           0;           0;   2.490; -64.340;   0.000;   1.078;  -2.244;   0.000;       0
           0;           0;   2.475; -64.007;   0.000;   1.085;  -2.225;   0.000;       0
           0;           0;   2.459; -63.674;   0.000;   1.091;  -2.204;   0.000;       0
           0;           0;   2.445; -63.341;   0.000;   1.097;  -2.185;   0.000;       0
           0;           0;   2.430; -63.007;   0.000;   1.103;  -2.165;   0.000;       0
           0;           0;   2.397; -62.674;   0.000;   1.100;  -2.130;   0.000;       0
           0;           0;   2.398; -62.341;   0.000;   1.113;  -2.124;   0.000;       0
           0;           0;   2.319; -62.007;   0.000;   1.088;  -2.048;   0.000;       0
           0;           0;   1.872; -61.674;   0.000;   0.888;  -1.648;   0.000;       0
           0;           0;   1.834; -61.341;   0.000;   0.880;  -1.609;   0.000;       0
           0;           0;   1.833; -61.007;   0.000;   0.888;  -1.603;   0.000;       0
           0;           0;   1.825; -60.674;   0.000;   0.894;  -1.591;   0.000;       0
           0;           0;   1.809; -60.341;   0.000;   0.895;  -1.572;   0.000;       0
           0;           0;   1.798; -60.007;   0.000;   0.899;  -1.557;   0.000;       0
           0;           0;   1.787; -59.674;   0.000;   0.902;  -1.542;   0.000;       0
           0;           0;   1.777; -59.341;   0.000;   0.906;  -1.529;   0.000;       0
           0;           0;   1.767; -59.008;   0.000;   0.910;  -1.515;   0.000;       0
           0;           0;   1.756; -58.674;   0.000;   0.913;  -1.500;   0.000;       0
           0;           0;   1.744; -58.341;   0.000;   0.915;  -1.484;   0.000;       0
           0;           0;   1.734; -58.008;   0.000;   0.919;  -1.471;   0.000;       0
           0;           0;   1.730; -57.674;   0.000;   0.925;  -1.462;   0.000;       0
           0;           0;   1.718; -57.341;   0.000;   0.927;  -1.446;   0.000;       0
           0;           0;   1.709; -57.008;   0.000;   0.931;  -1.433;   0.000;       0
           0;           0;   1.697; -56.675;   0.000;   0.932;  -1.418;   0.000;       0
           0;           0;   1.690; -56.341;   0.000;   0.937;  -1.407;   0.000;       0
           0;           0;   1.680; -56.008;   0.000;   0.939;  -1.393;   0.000;       0
           0;           0;   1.671; -55.675;   0.000;   0.942;  -1.380;   0.000;       0
           0;           0;   1.663; -55.341;   0.000;   0.946;  -1.368;   0.000;       0
           0;           0;   1.661; -55.008;   0.000;   0.953;  -1.361;   0.000;       0
           0;           0;   1.652; -54.675;   0.000;   0.955;  -1.348;   0.000;       0
           0;           0;   1.639; -54.341;   0.000;   0.955;  -1.332;   0.000;       0
           0;           0;   1.632; -54.008;   0.000;   0.959;  -1.320;   0.000;       0
           0;           0;   1.623; -53.675;   0.000;   0.961;  -1.308;   0.000;       0
           0;           0;   1.481; -53.341;   0.000;   0.884;  -1.188;   0.000;       0
           0;           0;   1.392; -53.008;   0.000;   0.838;  -1.112;   0.000;       0
           0;           0;   1.385; -52.675;   0.000;   0.840;  -1.101;   0.000;       0
           0;           0;   1.384; -52.342;   0.000;   0.846;  -1.096;   0.000;       0
           0;           0;   1.360; -52.008;   0.000;   0.837;  -1.072;   0.000;       0
           0;           0;   1.358; -51.675;   0.000;   0.842;  -1.065;   0.000;       0
           0;           0;   1.360; -51.342;   0.000;   0.850;  -1.062;   0.000;       0
           0;           0;   1.362; -51.008;   0.000;   0.857;  -1.059;   0.000;       0
           0;           0;   1.366; -50.675;   0.000;   0.866;  -1.057;   0.000;       0
           0;           0;   1.357; -50.342;   0.000;   0.866;  -1.045;   0.000;       0
           0;           0;   1.364; -50.008;   0.000;   0.877;  -1.045;   0.000;       0
           0;           0;   1.359; -49.675;   0.000;   0.879;  -1.036;   0.000;       0
           0;           0;   1.353; -49.342;   0.000;   0.882;  -1.026;   0.000;       0
           0;           0;   1.350; -49.009;   0.000;   0.886;  -1.019;   0.000;       0
           0;           0;   1.344; -48.675;   0.000;   0.887;  -1.009;   0.000;       0
           0;           0;   1.335; -48.342;   0.000;   0.887;  -0.997;   0.000;       0
           0;           0;   1.333; -48.009;   0.000;   0.892;  -0.991;   0.000;       0
           0;           0;   1.329; -47.675;   0.000;   0.895;  -0.983;   0.000;       0
           0;           0;   1.328; -47.342;   0.000;   0.900;  -0.977;   0.000;       0
           0;           0;   1.312; -47.009;   0.000;   0.895;  -0.960;   0.000;       0
           0;           0;   1.315; -46.676;   0.000;   0.902;  -0.957;   0.000;       0
           0;           0;   1.307; -46.342;   0.000;   0.902;  -0.946;   0.000;       0
           0;           0;   1.310; -46.009;   0.000;   0.910;  -0.942;   0.000;       0
           0;           0;   1.296; -45.676;   0.000;   0.906;  -0.927;   0.000;       0
           0;           0;   1.292; -45.342;   0.000;   0.908;  -0.919;   0.000;       0
           0;           0;   1.286; -45.009;   0.000;   0.909;  -0.909;   0.000;       0
           0;           0;   1.281; -44.676;   0.000;   0.911;  -0.901;   0.000;       0
           0;           0;   1.282; -44.342;   0.000;   0.917;  -0.896;   0.000;       0
           0;           0;   1.278; -44.009;   0.000;   0.919;  -0.888;   0.000;       0
           0;           0;   1.273; -43.676;   0.000;   0.921;  -0.879;   0.000;       0
           0;           0;   1.264; -43.343;   0.000;   0.919;  -0.868;   0.000;       0
           0;           0;   1.255; -43.009;   0.000;   0.918;  -0.856;   0.000;       0
           0;           0;   1.259; -42.676;   0.000;   0.926;  -0.853;   0.000;       0
           0;           0;   1.255; -42.343;   0.000;   0.928;  -0.845;   0.000;       0
           0;           0;   1.255; -42.009;   0.000;   0.933;  -0.840;   0.000;       0
           0;           0;   1.244; -41.676;   0.000;   0.929;  -0.827;   0.000;       0
           0;           0;   1.241; -41.343;   0.000;   0.932;  -0.820;   0.000;       0
           0;           0;   1.243; -41.009;   0.000;   0.938;  -0.816;   0.000;       0
           0;           0;   1.233; -40.676;   0.000;   0.935;  -0.804;   0.000;       0
           0;           0;   1.227; -40.343;   0.000;   0.935;  -0.794;   0.000;       0
           0;           0;   1.230; -40.010;   0.000;   0.942;  -0.791;   0.000;       0
           0;           0;   1.226; -39.676;   0.000;   0.944;  -0.783;   0.000;       0
           0;           0;   1.222; -39.343;   0.000;   0.945;  -0.775;   0.000;       0
           0;           0;   1.221; -39.010;   0.000;   0.949;  -0.769;   0.000;       0
           0;           0;   1.216; -38.676;   0.000;   0.949;  -0.760;   0.000;       0
           0;           0;   1.217; -38.343;   0.000;   0.955;  -0.755;   0.000;       0
           0;           0;   1.221; -38.010;   0.000;   0.962;  -0.752;   0.000;       0
           0;           0;   1.202; -37.676;   0.000;   0.951;  -0.735;   0.000;       0
           0;           0;   1.202; -37.343;   0.000;   0.956;  -0.729;   0.000;       0
           0;           0;   1.191; -37.010;   0.000;   0.951;  -0.717;   0.000;       0
           0;           0;   1.193; -36.677;   0.000;   0.957;  -0.713;   0.000;       0
           0;           0;   1.178; -36.343;   0.000;   0.949;  -0.698;   0.000;       0
           0;           0;   1.182; -36.010;   0.000;   0.956;  -0.695;   0.000;       0
           0;           0;   1.172; -35.677;   0.000;   0.952;  -0.684;   0.000;       0
           0;           0;   1.175; -35.343;   0.000;   0.958;  -0.680;   0.000;       0
           0;           0;   1.173; -35.010;   0.000;   0.961;  -0.673;   0.000;       0
           0;           0;   1.157; -34.677;   0.000;   0.951;  -0.658;   0.000;       0
           0;           0;   1.157; -34.343;   0.000;   0.955;  -0.653;   0.000;       0
           0;           0;   1.165; -34.010;   0.000;   0.966;  -0.652;   0.000;       0
           0;           0;   1.191; -33.677;   0.000;   0.991;  -0.660;   0.000;       0
           0;           0;   1.180; -33.344;   0.000;   0.986;  -0.649;   0.000;       0
           0;           0;   1.169; -33.010;   0.000;   0.980;  -0.637;   0.000;       0
           0;           0;   1.165; -32.677;   0.000;   0.981;  -0.629;   0.000;       0
           0;           0;   1.158; -32.344;   0.000;   0.978;  -0.620;   0.000;       0
           0;           0;   1.173; -32.010;   0.000;   0.995;  -0.622;   0.000;       0
           0;           0;   1.166; -31.677;   0.000;   0.992;  -0.612;   0.000;       0
           0;           0;   1.166; -31.344;   0.000;   0.996;  -0.607;   0.000;       0
           0;           0;   1.162; -31.010;   0.000;   0.996;  -0.599;   0.000;       0
           0;           0;   1.161; -30.677;   0.000;   0.999;  -0.592;   0.000;       0
           0;           0;   1.150; -30.344;   0.000;   0.992;  -0.581;   0.000;       0
           0;           0;   1.155; -30.011;   0.000;   1.000;  -0.578;   0.000;       0
           0;           0;   1.150; -29.677;   0.000;   0.999;  -0.569;   0.000;       0
           0;           0;   1.148; -29.344;   0.000;   1.001;  -0.563;   0.000;       0
           0;           0;   1.148; -29.011;   0.000;   1.004;  -0.557;   0.000;       0
           0;           0;   1.142; -28.677;   0.000;   1.002;  -0.548;   0.000;       0
           0;           0;   1.150; -28.344;   0.000;   1.012;  -0.546;   0.000;       0
           0;           0;   1.140; -28.011;   0.000;   1.006;  -0.535;   0.000;       0
           0;           0;   1.139; -27.677;   0.000;   1.009;  -0.529;   0.000;       0
           0;           0;   1.136; -27.344;   0.000;   1.009;  -0.522;   0.000;       0
           0;           0;   1.136; -27.011;   0.000;   1.012;  -0.516;   0.000;       0
           0;           0;   1.137; -26.678;   0.000;   1.016;  -0.510;   0.000;       0
           0;           0;   1.157; -26.344;   0.000;   1.037;  -0.513;   0.000;       0
           0;           0;   1.132; -26.011;   0.000;   1.017;  -0.496;   0.000;       0
           0;           0;   1.127; -25.678;   0.000;   1.016;  -0.488;   0.000;       0
           0;           0;   1.133; -25.344;   0.000;   1.024;  -0.485;   0.000;       0
           0;           0;   1.126; -25.011;   0.000;   1.020;  -0.476;   0.000;       0
           0;           0;   1.132; -24.678;   0.000;   1.029;  -0.473;   0.000;       0
           0;           0;   1.124; -24.344;   0.000;   1.024;  -0.463;   0.000;       0
           0;           0;   1.134; -24.011;   0.000;   1.036;  -0.461;   0.000;       0
           0;           0;   1.135; -23.678;   0.000;   1.039;  -0.456;   0.000;       0
           0;           0;   1.128; -23.345;   0.000;   1.036;  -0.447;   0.000;       0
           0;           0;   1.142; -23.011;   0.000;   1.051;  -0.446;   0.000;       0
           0;           0;   1.129; -22.678;   0.000;   1.042;  -0.435;   0.000;       0
           0;           0;   1.137; -22.345;   0.000;   1.052;  -0.432;   0.000;       0
           0;           0;   1.139; -22.011;   0.000;   1.056;  -0.427;   0.000;       0
           0;           0;   1.121; -21.678;   0.000;   1.042;  -0.414;   0.000;       0
           0;           0;   1.134; -21.345;   0.000;   1.056;  -0.413;   0.000;       0
           0;           0;   1.138; -21.011;   0.000;   1.062;  -0.408;   0.000;       0
           0;           0;   1.132; -20.678;   0.000;   1.059;  -0.400;   0.000;       0
